TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
122536,1085898,-50.397122,-61.945203,4.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085899,-50.397122,-61.945203,4.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085907,-50.397047,-61.944932,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085909,-50.397047,-61.944932,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085927,-50.396853,-61.944402,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085929,-50.396853,-61.944402,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085937,-50.39674,-61.944157,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085938,-50.39674,-61.944157,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085947,-50.396652,-61.943893,5.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085948,-50.396652,-61.943893,5.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085968,-50.396472,-61.943318,7.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085988,-50.396288,-61.942735,4.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085989,-50.396288,-61.942735,4.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1085998,-50.396168,-61.942493,3.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086028,-50.395838,-61.941732,4.7,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086048,-50.395613,-61.94119,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086049,-50.395613,-61.94119,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086067,-50.395392,-61.940693,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086068,-50.395392,-61.940693,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086088,-50.39521,-61.940178,4.2,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086099,-50.395088,-61.939902,4.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086100,-50.395088,-61.939902,4.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086108,-50.39501,-61.939687,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086109,-50.39501,-61.939687,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086127,-50.394795,-61.939208,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086128,-50.394795,-61.939208,4.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086160,-50.394405,-61.938442,4.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086177,-50.394195,-61.937995,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086178,-50.394195,-61.937995,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086180,-50.394195,-61.937995,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086208,-50.393807,-61.937235,4.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086228,-50.393567,-61.936693,4.2,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086229,-50.393567,-61.936693,4.2,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086268,-50.393172,-61.935672,3.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1086328,-50.392482,-61.934153,6.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1087980,-50.374117,-61.892282,4.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1088040,-50.373428,-61.8907,5.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1089278,-50.358597,-61.8597,3.9,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1090460,-50.344412,-61.830218,3.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1090520,-50.34373,-61.82872,4.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091380,-50.333982,-61.807328,4.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091677,-50.330535,-61.800003,4.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091688,-50.33039,-61.79976,3.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091689,-50.33039,-61.79976,3.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091696,-50.330312,-61.799573,4.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091697,-50.330312,-61.799573,4.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091707,-50.330177,-61.7993,3.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091709,-50.330177,-61.7993,3.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091717,-50.33006,-61.79908,4.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091719,-50.33006,-61.79908,4.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091737,-50.329812,-61.798568,5.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091738,-50.329812,-61.798568,5.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091748,-50.329687,-61.7983,5.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091756,-50.329583,-61.798098,5.,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091757,-50.329583,-61.798098,5.,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091777,-50.329332,-61.797605,4.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091787,-50.32921,-61.797305,5.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091788,-50.32921,-61.797305,5.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091797,-50.329095,-61.797077,4.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091798,-50.329095,-61.797077,4.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091808,-50.328968,-61.796817,4.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091809,-50.328968,-61.796817,4.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091816,-50.328883,-61.796635,4.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091817,-50.328883,-61.796635,4.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091827,-50.328762,-61.796358,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091828,-50.328762,-61.796358,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091837,-50.328662,-61.796128,3.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091838,-50.328662,-61.796128,3.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091847,-50.328525,-61.795865,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091848,-50.328525,-61.795865,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091857,-50.328407,-61.795593,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091858,-50.328407,-61.795593,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091868,-50.328278,-61.795332,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091907,-50.327828,-61.794363,5.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091908,-50.327828,-61.794363,5.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091918,-50.327722,-61.7941,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091919,-50.327722,-61.7941,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091928,-50.327602,-61.793858,3.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091929,-50.327602,-61.793858,3.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091936,-50.327502,-61.793655,4.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091938,-50.327502,-61.793655,4.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1091978,-50.327047,-61.792637,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092049,-50.326172,-61.790887,4.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092087,-50.3257,-61.789967,3.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092088,-50.3257,-61.789967,3.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092098,-50.32557,-61.789697,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092229,-50.324142,-61.78655,5.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092247,-50.323923,-61.786128,3.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092367,-50.322565,-61.783292,5.,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092388,-50.322318,-61.782792,4.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1092980,-50.315168,-61.768873,4.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1095900,-50.279047,-61.70201,4.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1096809,-50.26772,-61.681883,5.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097181,-50.26292,-61.673937,4.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097608,-50.257647,-61.664388,4.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097609,-50.257647,-61.664388,4.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097627,-50.257435,-61.663975,4.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097628,-50.257435,-61.663975,4.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097648,-50.257163,-61.663532,4.,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097668,-50.256898,-61.663052,3.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097669,-50.256898,-61.663052,3.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097708,-50.25642,-61.66222,3.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097717,-50.25628,-61.661997,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097718,-50.25628,-61.661997,3.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097727,-50.256152,-61.66178,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097728,-50.256152,-61.66178,4.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097758,-50.255793,-61.661138,4.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097768,-50.255662,-61.660883,5.,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097787,-50.255413,-61.660447,3.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097788,-50.255413,-61.660447,3.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097797,-50.255328,-61.660257,3.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097818,-50.255262,-61.659958,1.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097824,-50.255275,-61.659838,2.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097825,-50.255275,-61.659838,2.1,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097828,-50.255287,-61.659803,1.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097833,-50.255293,-61.659753,0.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097834,-50.255293,-61.659753,0.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097837,-50.255318,-61.659718,2.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097842,-50.255328,-61.659698,0.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097844,-50.255332,-61.659698,0.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097847,-50.255355,-61.65967,1.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097848,-50.255355,-61.65967,1.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097851,-50.255365,-61.659652,0.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097852,-50.255365,-61.659652,0.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097854,-50.255378,-61.659647,0.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097855,-50.255378,-61.659647,0.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097861,-50.255415,-61.659588,0.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097862,-50.255415,-61.659588,0.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097888,-50.25553,-61.659535,0.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097917,-50.255667,-61.659517,0.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097918,-50.255667,-61.659517,0.5,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097937,-50.255778,-61.659528,2.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097938,-50.255778,-61.659528,2.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097948,-50.255848,-61.659525,0.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1097979,-50.25603,-61.659567,1.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098009,-50.256187,-61.659595,2.9,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098039,-50.25635,-61.659625,0.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098057,-50.256432,-61.659615,0.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098059,-50.256432,-61.659615,0.8,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098068,-50.256472,-61.659613,1.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098088,-50.256558,-61.659578,1.6,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098099,-50.256602,-61.65954,1.4,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098118,-50.256663,-61.659462,1.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098128,-50.256687,-61.6594,1.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1098129,-50.256687,-61.6594,1.2,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120167,-50.4448,-61.120267,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120189,-50.444885,-61.119693,3.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120209,-50.444975,-61.119165,3.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120217,-50.445002,-61.118955,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120238,-50.445137,-61.118398,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120248,-50.445177,-61.118142,3.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120249,-50.445177,-61.118142,3.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120258,-50.445225,-61.117828,3.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120259,-50.445225,-61.117828,3.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120268,-50.445277,-61.117553,4.2,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120269,-50.445277,-61.117553,4.2,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120287,-50.445337,-61.117085,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120298,-50.445387,-61.116783,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120299,-50.445387,-61.116783,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120308,-50.445448,-61.116512,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120318,-50.445515,-61.116233,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120319,-50.445515,-61.116233,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120337,-50.445592,-61.11577,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120338,-50.445592,-61.11577,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120368,-50.445755,-61.114968,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120369,-50.445755,-61.114968,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120378,-50.445798,-61.114682,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120379,-50.445798,-61.114682,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120387,-50.445835,-61.114447,3.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120406,-50.445937,-61.113937,3.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120407,-50.445937,-61.113937,3.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120438,-50.446127,-61.113103,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120439,-50.446127,-61.113103,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120458,-50.446212,-61.112638,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120467,-50.44626,-61.11239,3.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120488,-50.446353,-61.111833,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120489,-50.446353,-61.111833,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120496,-50.446392,-61.111598,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120497,-50.446392,-61.111598,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120507,-50.446442,-61.111308,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120508,-50.446442,-61.111308,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120517,-50.44649,-61.111048,3.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120518,-50.44649,-61.111048,3.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120527,-50.446538,-61.11081,3.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120538,-50.446578,-61.110562,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120539,-50.446578,-61.110562,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120548,-50.446612,-61.110412,1.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120549,-50.446612,-61.110412,1.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120556,-50.44664,-61.110278,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120557,-50.44664,-61.110278,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120567,-50.446668,-61.110123,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120568,-50.446668,-61.110123,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120587,-50.446728,-61.109797,3.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120598,-50.446783,-61.109513,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120599,-50.446783,-61.109513,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120608,-50.446822,-61.109292,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120609,-50.446822,-61.109292,3.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120628,-50.446888,-61.108793,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120637,-50.44694,-61.108535,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120638,-50.44694,-61.108535,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120647,-50.44699,-61.108292,4.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120668,-50.447098,-61.107713,4.2,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120669,-50.447098,-61.107713,4.2,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120676,-50.44716,-61.10748,4.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120677,-50.44716,-61.10748,4.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120697,-50.447245,-61.106903,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120698,-50.447245,-61.106903,3.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120709,-50.447298,-61.106642,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120718,-50.447348,-61.106355,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120719,-50.447348,-61.106355,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120727,-50.447385,-61.106147,3.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120737,-50.447443,-61.105885,3.2,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120748,-50.447503,-61.105595,3.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120758,-50.44755,-61.105338,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1120769,-50.447608,-61.105078,3.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1125894,-50.495163,-61.136685,3.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126119,-50.496443,-61.140255,2.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126159,-50.496608,-61.140763,2.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126167,-50.496635,-61.140892,1.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126168,-50.496635,-61.140892,1.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126178,-50.49666,-61.14102,2.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126187,-50.496672,-61.141152,2.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126289,-50.496822,-61.142497,1.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126298,-50.496847,-61.142602,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126299,-50.496847,-61.142602,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126308,-50.496858,-61.142737,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126309,-50.496858,-61.142737,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126318,-50.496862,-61.142875,1.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126319,-50.496862,-61.142875,1.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126338,-50.496907,-61.14314,2.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126339,-50.496907,-61.14314,2.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126368,-50.49697,-61.143568,2.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
